name,description,price,category_id,vendor_id,id,thumbnail_uri,shipping_price,old_price
Samsung 980 Pro,"Unleash the power of the Samsung SSD 980 Pro, Samsung's first PCIe 4.0 NVMe SSD for home use - for next-level computing experiences. Designed for graphics-intensive games and high-performance applications, the 980 Pro uses Samsung's proprietary controller and PCIe 4.0 to double the data transfer rate of PCIe 3.0, while backward compatibility and a compact M.2 form factor provide versatility and flexibility in a variety of high-performance computing solutions.

Next-level NVMe SSD performance: Samsung's custom Elpis controller for PCIe 4.0 SSDs, advanced V-NAND and DRAM technologies, and all other components and firmware of the 980 Pro are designed and manufactured in-house by Samsung to maximize performance and speed. The 980 Pro is approximately twice as fast as previous generation PCIe 3.0 SSDs and 12.7 times faster than SATA SSDs.

A winning combination: Designed for hardcore gamers, creative professionals and tech-savvy users, the 980 Pro delivers high-performance bandwidth and throughput for performance-intensive applications in gaming, graphics, data analytics and more. It loads games quickly on both PCs and consoles, allowing you to play more and wait less. Its performance is also optimized for seamless processing of 4K and 8K content. Built in a compact M.2 2280 form factor, the 980 Pro easily plugs into desktop PCs and laptops for maximum board design flexibility. Optimized energy efficiency makes the drive ideal for high-performance computing systems.

Intelligent, reliable temperature control: The 980 Pro's next level of performance is backed by exceptional temperature control. The SSD uses a nickel plating instead of an external copper enclosure to better control the temperature of the controller, as well as a heat spreader label that efficiently controls the temperature of the NAND controller. Embedded with state-of-the-art Dynamic Thermal Guard technology, the 980 Pro handles temperature management autonomously and automatically to ensure reliable performance. To prevent long-term performance fluctuations, Samsung's Dynamic Thermal Guard technology constantly monitors the temperature of the 980 Pro and keeps it in the optimal range.",269,7,7,37,329ed453-9d0b-4682-9b40-a378420fefe0.png,0,
WD Black SN850X with Heatsink,,238,7,6,38,2fd7446c-81f4-4d02-9e7c-34c4e72fb75e.png,0,
Samsung 970 EVO Plus,"Equipped with the latest V-NAND technology, the 970 EVO Plus is even faster than the 970 EVO and also features firmware optimisation. Thanks to NVMe, even greater bandwidth is made possible for even faster access times. It is specifically designed for tech professionals, gamers, and professionals who frequently work on creating and editing videos or simulations. With 3bit MLC V-NAND technology and the proven Phoenix controller, the 970 EVO Plus offers unsurpassed performance and exceptional reliability in a small M.2 2280 form factor. Combined with Samsung V-NAND technology, the powerful Phoenix controller and improved Intelligent TurboWrite technology, the 970 EVO Plus delivers impressive sequential read/write performance. Intelligent TurboWrite technology uses a large buffer size to enable faster write speeds, improving ease of use especially when transferring large files or heavy workloads. The Samsung controller on the 970 EVO Plus is nickel-plated and the SSD's drive module has a heat spreader to effectively dissipate waste heat from operation. In addition, the Dynamic Thermal Guard function constantly monitors the drive so that optimum operating temperatures are maintained and performance can be kept constant. The Self-Encrypting Drive (SED) security technology of the 970 EVO Plus helps keep your data secure at all times. In addition, there is an AES 256-bit encryption engine to ensure the security of your personal files. Hardware-based encryption secures your data without the performance degradation that can occur with software-based encryption. The 970 EVO Plus is also compatible with various advanced security management solutions (TCG Opal and Encrypted Drive-IEEE1667). The 970 EVO comes with Samsung Data Migration and Magician software that are easy to install and simplify the management of your SSD. Samsung Data Migration offers you a very powerful custom cloning feature that makes migration effortless, even if the amount of source data is greater than the capacity of the SSD. Magician provides personalized firmware checks and features tailored to each user's drives. The software even automatically updates the firmware to ensure that the drive's performance remains up to date. With this SSD, data is transferred using PCI-Express, leaving conventional SATA SSDs far behind in terms of transfer rate. M.2 SSDs are installed on the motherboard via the M.2 socket. Due to their compact dimensions, they are particularly suitable for use in Ultrabooks and Mini-PCs, but can also be used in normal computers. In systems with NVMe-support this SSD shines especially. You benefit from high throughput, high IOPS and low latency. Unlike the older AHCI protocol designed for traditional spinning drives, NVMe prevents performance degradation, provides faster transmission of large amounts of data, increased boot speeds, and improved system response time.",209,7,7,39,0f0fa6dc-8215-41e3-bc5d-7c3b832054bb.png,0,
WD Black SN850X,,639,7,6,40,d323ed48-bd30-4b73-8508-11694f83b682.png,0,679
Seagate IronWolf,"Seagate Hard Disk IronWolf SATA 3.5 8 TB.",199,8,8,41,65a28631-0943-4bc3-a71c-e14d4967a66e.png,0,
Seagate Exos X18,"Seagate Exos enterprise-class hard drives are designed for the most demanding workloads and are the perfect high-reliability drives for servers, storage systems and business-oriented NAS applications. Exos X family drives provide maximum storage capacity and the most efficient rack utilization. As the flagship of the Seagate X-class, Exos X18 drives are among the highest capacity drives in the fleet.Exos X drives offer very high disk performance with advanced write caching, making them ideal for OLTP, Hadoop, Ceph and HPC applications. Experience the industry's greatest IOPS/Watt by optimizing your storage with Seagate's PowerBalance feature.Seagate enterprise hard drives lower your cooling and energy costs per gigabyte by delivering high capacity with low power consumption and small form factor. With Seagate's PowerChoice technology already built in, you'll be able to further reduce your power costs and customize your systems to meet your needs. This results in up to 35% lower power consumption and is especially useful for businesses with many hard drives.",299,8,8,42,d929bd23-fb66-4bdb-a685-bd7eeffb9dec.png,0,
WD Red Plus,"The WD Red Plus offers concentrated performance for small and medium business NAS environments and increased workloads in home and small offices. It is optimized for archiving, content sharing, and building RAID arrays in systems with ZFS and other file systems. Designed and tested for NAS systems with up to 8 drive bays, the drives provide the flexibility, versatility and security needed to store and share your valuable personal and business files. With a NAS and WD Red Plus hard drives, you can stream, back up, organize, and easily share your digital content with other devices on your home or business network. NASware 3.0 technology increases the compatibility of your hard drives with other devices. Larger businesses with up to 24 drive bays can rely on the outstanding performance of WD Red Pro hard drives.

3D Active Balance Plus - Advanced two-level mass balance technology dramatically improves overall drive performance and reliability. Hard drives without proper mass balancing can cause excessive vibration and noise in a multi-drive system, reducing drive life and causing performance to drop over time. A continuous operation environment - your NAS system runs around the clock. Therefore, a highly reliable storage is essential. With an MTBF of more than 1 million hours, WD Red Plus is designed for continuous operation. Compatibility: Unlike desktop drives, these hard drives are tested for compatibility with NAS systems to ensure optimal performance.

Reliability: The continuous operation of a NAS or RAID is extremely demanding. Desktop drives are typically not designed and tested for these conditions - unlike the WD Red Plus. Troubleshooting protocols: WD Red Plus NAS hard drives are specifically designed with RAID troubleshooting protocols to help reduce NAS system failures. Noise and Vibration Protection: Desktop drives are designed for single drive operation and therefore typically offer little or no protection against noise and vibration found in multi-drive systems. WD Red Plus hard drives are optimized for use in NAS environments with multiple drive bays.",282,8,6,43,ec4f2ad2-c5e1-4bba-93b8-d469b7c35e4d.png,0,299
Seagate IronWolf,"IronWolf and IronWolf Pro are designed for everything related to the NAS system. IronWolf's always-on hard drives feature AgileArray technology for optimal system flexibility and reliability. With multi-user technology and high workload rates, IronWolf can scale with your business.",275,8,8,44,da0ca12d-4b4b-4a2b-baf5-d33664806145.png,15,
Seagate BarraCuda,"The BarraCuda offers a high storage capacity for desktop and mobile computers. All hard disks of the BarraCuda product family are equipped with multi-tier caching (MTC). With MTC, your PC can climb to the heights of performance so you can load applications and files faster than ever. Thanks to intelligent NAND flash layers, DRAM and media cache technologies, BarraCuda offers improved read and write performance by optimizing data flow.",147,8,8,45,f4ea4067-1520-48f9-8d4e-8641e099092a.png,0,
Netgear GS105GE,"The Netgear Gigabit Unmanaged Switch product line allows organizations to upgrade their networks to Gigabit speed and higher port counts. They are energy efficient, durable, and rigorously tested to ensure the reliability demanded by enterprises. Netgear Unmanaged Switches also support the Energy Efficient Ethernet standard, which reduces power consumption when there is little traffic or no links or activity detected on an active port. Energy can also be saved by using short cables.",24.30,2,9,46,84c7002f-02cc-497a-9042-8eb4637b129b.png,0,
Ubiquiti UniFi U6 LR,"U6-LR is a high performance access point that uses advanced WiFi 6 technology to provide high performance wireless coverage for enterprise environments. It delivers an overall radio rate of up to 3.0 Gbps at 5 GHz (4x4 MU-MIMO and OFDMA) and 2.4 GHz 4x4 MIMO devices. The U6-LR blends seamlessly into any environment and can be mounted indoors or outdoors (IP54 rating).",204,2,10,47,80455a78-7730-4697-98f5-e55bfe9099ff.png,0,
Ubiquiti Access Point UniFi 6 Professional U6-PRO,"Access Point Features: Guest WLAN, Access Point, Antenna Connector: Antennas Internally pre-installed, Outdoor Use: Yes, RJ-45 Connectors: 1, PoE: Yes, WLAN Standard: IEEE 802.11ac (Wi-Fi 5), IEEE 802.11n (Wi-Fi 4), IEEE 802.11g (Wi-Fi 3), IEEE 802.11b (Wi-Fi 2), IEEE 802.11a, IEEE 802.11ax (Wi-Fi 6).",174,2,10,48,8a678487-3f4f-4c83-9d15-87c7e9130d8b.png,10,189
Netgear GS108GE,"The Netgear Gigabit Unmanaged Switch product line allows organizations to upgrade their networks to Gigabit speed and higher port counts. They are energy efficient, durable, and rigorously tested to ensure the reliability demanded by enterprises. Netgear Unmanaged Switches also support the Energy Efficient Ethernet standard, which reduces power consumption when there is little traffic or no links or activity detected on an active port. Energy can also be saved by using short cables.",29.50,2,9,49,e311ca56-2aea-434e-82e3-b77e39494bfc.png,0,
Ubiquiti UniFi Switch 24 Poe,"The USW-24-POE is a configurable Gigabit Layer 2 switch with twenty-four Gigabit Ethernet ports, providing Gigabit PoE connections to your [iban] and Gigabit fiber optic uplink options to your enterprise network. Managed and configured by the UniFi network controller with support for UniFi mobile apps, the USW-24-POE provides a comprehensive suite of advanced Layer 2 switching protocols and features, including the operating mode (switching, mirroring or aggregate) per port. With the UniFi Network Controller and mobile app, administrators can configure and monitor virtually all switch functions in a graphical user interface from anywhere.",504,2,10,50,1548d4f9-fcc3-4d8b-a424-69446e836ed9.png,0,
Apple AirPods (2nd Gen.) Charging Case,"With the new AirPods, you'll experience wireless headphones in a whole new way. Just take them out of the charger and they're ready to use with your iPhone, Apple Watch, iPad, or Mac. With a tap of a finger, you set up the AirPods and they work like magic. They're automatically turned on and always connected. The AirPods even detect when they're in your ears and pause when you take them out. To adjust the volume, change the song, call someone or get directions, say 'Hey Siri' and what you want to do. You can wear just one or both AirPods and double-tap to play a track or skip to the next when listening to music or podcasts. AirPods offer 5 hours of playback and 3 hours of talk time per charge. And with a charging case that holds additional charges for 24 hours of playback, they'll keep up with whatever you're doing. Need a quick charge? After just 15 minutes in the charging case, you can listen to 3 hours of music or talk for 2 hours. Controlled by the new Apple H1 chip, AirPods use optical and accelerometry sensors to tell if they're in your ear. The H1 chip automatically routes audio and activates the microphone - whether you use both AirPods or just one. And when you're on the phone or talking to Siri, an additional accelerometer with speech recognition and wavefocused microphones help reduce outside noise and make your voice clearer.

Case can be loaded with a Lightning Connector. Case does not support wireless charging.",129,1,11,51,4b8b4ae3-e362-4e31-a321-52d4ace2695f.png,0,
Sonos Arc,"Sonos Arc - The Smart Premium Soundbar with Dolby Atmos for TV, movies, music, gaming and more. Brilliant sound for TV, music and more - Eleven powerful drivers, including custom elliptical woofers and angled side tweeters, create vivid detail and impressive bass for home theater and music streaming. Unique 3D sound with Dolby Atmos - Experience series, movies and games with the clear and immersive sound of Dolby Atmos. The Arc's upward-firing drivers create a multi-dimensional soundstage that moves around you. So every whisper and explosion is reproduced with impressive detail and depth. Voice control with Google Assistant and Amazon Alexa is directly available. So you can use your voice to play music, check the news or ask questions, for example. Customized sound - Sonos TruePlay gives you professional speaker tuning the easy way. It optimizes the speaker's sound and matches it to the unique acoustics of the room. HDMI eARC - Increased bandwidth supports perfect sound and has built-in sync compensation. Easy setup - From unboxing to sound experience takes just minutes. Just plug it in and open the Sonos app. Ambient Light Sensor - The Arc senses how bright the room is and automatically adjusts the brightness of the LEDs so they are visible but not distracting. Auto sync with remote - The Sonos Arc connects to your TV's HDMI eARC port with just one cable and automatically syncs with your remote. Mute microphone to protect privacy - Mute the microphone by tapping it. Once the LED indicator goes off, you know the voice assistant is not listening. This is 100 percent guaranteed by direct wiring. Touch Control - Tap or swipe on the top of the soundbar to easily play, pause, skip songs, and group rooms. Easily expand your sound system via Wi-Fi - You can easily add Sonos speakers via Wi-Fi. For great sound in multiple rooms or pair with a Sonos Sub and 2 Sonos One SL for stunning 5.1 surround sound experience. Apple AirPlay 2 - Stream music directly from your iPhone, iPad or Mac.",999,1,12,52,69c7d473-14bb-44af-af8e-9eb3bbb1c5ae.png,55,1199
Sonos Arc,"Sonos Arc - The Smart premium soundbar with Dolby Atmos for TV, movies, music, gaming and more

Brilliant sound for TV, music and more - Eleven powerful drivers, including custom-designed elliptical woofers and angled side tweeters, create vivid detail and impressive bass for home theater and music streaming.

Unique 3D sound with Dolby Atmos - Experience series, movies and games with the clear and thrilling sound of Dolby Atmos. The Arc's upward facing drivers create a multi-dimensional sound stage that moves around you. So every whisper and explosion is reproduced with impressive detail and depth.

Voice control with Google Assistant and Amazon Alexa is directly available. For example, you can use your voice to Play music, check the messages or ask questions.

Custom Sound - Sonos TruePlay makes it easy to customize professional speaker tuning. It optimizes the sound of the speaker and adapts it to the unique acoustics of the room.

HDMI eARC - The increased bandwidth supports perfect sound and has built-in sync compensation.

Easy to set up - From unpacking to sound experience takes just minutes. Just plug it in and open the Sonos app.

Ambient light sensor - The Arc detects how bright the room is and automatically adjusts the brightness of the LEDs so that they are visible but not disturbing.

Automatically syncs with your remote - The Sonos Arc connects to your TV's HDMI eARC port with a single cable and automatically syncs with your remote.

Microphone off to protect privacy - Mute the microphone by touching it. When the LED indicator goes out, you know the Voice Wizard is not listening. This is 100% guaranteed by direct wiring.

Touch control - Tap or swip at the top of the soundbar to Play, pause, skip songs and group rooms.

Automatic software updates - Get better sound, new features, increased security and reliability with regular updates

Easily expand your sound system over Wi-Fi -You can easily add Sonos speakers over Wi-Fi. For great sound in multiple rooms or in combination with a Sonos Sub and 2 Sonos One SL for a stunning 5.1 surround sound experience.

Apple AirPlay 2 - Stream music directly from your iPhone, iPad or Mac.",999,1,12,53,459a5302-77d2-4459-bd4d-36796e34191c.png,0,
Sonos One SL Bundle,"Great sound. In every room:
The compact design fits into almost any room. Whether on the kitchen plate or hidden in the bookshelf of your office. The One SL is moisture resistant, making it ideal for the bathroom or kitchen.
Apple AirPlay 2 on Sonos:
Stream music directly from your iPhone or iPad and ask Siri to play Apple Music.
Stereo sound with two speakers:
Combine two Sonos One SL or another One with integrated voice control for even more detailed stereo sound. Or use a pair as rear surround speakers in the Sonos home cinema with the Playbar, Playbase or Beam.
Create your own personal entertainment system:
Easily group Sonos speakers in different rooms via WLAN. For a home sound system that connects everything.
Great sound:
Enjoy clear, detailed sound that fills the room at any volume.
Simple control:
It only takes a few minutes to set up and it's easy to control with the Sonos App and AirPlay 2.
Your individual sound experience.
Customize your system and play anything you want, wherever you want.

Features two Class D amplifiers and custom drivers, carefully tuned for a rich, room-filling sound.
A tweeter provides a clear and exact reproduction of the high frequencies.
A midrange driver ensures that the mid-range speech frequencies are reproduced true to the original and that the bass is deep and rich.
Separate bass and treble equalizers let you customize the sound for individual rooms or entire room groups.",395,1,12,54,941e9e03-b4ca-4b1a-96bc-33b44c460994.png,0,
Apple AirPods (3rd Gen.) MagSafe Case,"Sound from multiple directions. 3D audio with dynamic head tracking puts sound all around you. So you can experience music, TV shows, movies, and more in three dimensions, immersed in sound coming from all directions. It's like being in your own concert hall or personal movie theater. Music with a personal touch. Adaptive EQ automatically adjusts the sound to the shape of your ears. Inward-facing microphones detect what you're hearing, then adjust the low and mid frequencies. So even the finest details in any song are reproduced, and everything is arranged for you in real time. Bass has never been this bassy. An Apple dynamic driver with a specially designed amplifier renders music in exceptionally detailed sound quality - so you can experience every note, from deep, rich bass to brilliant, crystal-clear highs.

Pssst, wind. The built-in microphone in each pair of in-ear headphones is covered with a special acoustic fabric to minimize wind noise when you're on the phone, so your voice is always loud and clear. Here's where you heard it first. HD voice quality with FaceTime. Connect over FaceTime in brilliant HD quality with an AAC-ELD voice codec. And with support for 3D audio, group FaceTime calls sound more lifelike than ever before. Full control. The pressure sensor gives you even more control over your entertainment. Press to play, pause, and skip songs. And answer or end calls. Splashes, so what? The AirPods and MagSafe charging case are IPX4 rated, so they're protected from water and sweat. So you can wear them in the rain and during tough workouts. This case is charged. Charge the MagSafe Charging Case easily and wirelessly with a MagSafe charger.3 A full charge gives you up to 30 hours of total playback. And just 5 minutes of charging your AirPods in the case is enough for about an hour of playback.

Instantly connected. Place AirPods next to your iPhone or iPad and tap Connect to pair them with any device in your iCloud account. When you're listening to music on your Mac, you can take a call on your iPhone - without switching between devices. Run in ear only. An improved skin detection sensor can distinguish between your ear and other surfaces. That's why AirPods play audio only when you're wearing them - and pause when they're in your pocket or on the table. Improved Where's. App. Find your AirPods with the Where's? App. See exactly how far away they are. Get alerts when they go out of Bluetooth range. And play a sound to find them again. Audio sharing. Easily share songs or broadcasts between two pairs of AirPods. Just hold the AirPods near the iPhone, iPad, or Apple TV you're listening to and connect them directly.",193,1,11,55,40ccb57a-860a-4b24-99ee-2b1363050a1f.png,0,
